event_id,user_id,phone_id,property,value,event_ts
a10c5257a739c99fc41c577cadee1dac,7d233b3fa2fa24e35ae0ab58ecdac17b,7cc8710b728306ccabd53c0ac904903c,smoking,Yes,2019-07-04 18:42:45.236161
98d4e24b2e0255466bcae17947a248e4,a7f7417302cead75fa3c6e79765a3dd7,3115323ccd79640afbe9621764758edb,sex,NULL,2019-07-04 18:42:45.236178
b1ab4430d41a4fe303eef3f4c1bd4932,d5d274c5415133d30a1c25bf89a5c5bd,a6b7cb9f96b30fb3aa2cbf8afbcb44de,drinking,No,2019-07-04 18:42:45.236215
7f3809e3d90adc0ae5fe914e8ad90523,00d9e61e47de4469f142b8ecc55ccf23,4fb1b0f9047111e22adec91592285a96,notifications,True,2019-07-04 18:42:45.236233
95f52b24403c2963561c3e3ab4744fb0,172ed250afaa1901efb6a3e952c03033,be33ba4ab906bb61464b291947d82060,politics,NULL,2019-07-04 18:42:45.236251
618c952d2becab8550ccaf5773a0fb6c,0536b6ef109f39d8747cad6887158f4c,df8510edf862083a391ea4681c500b9e,smoking,NULL,2019-07-04 18:42:45.236284
301c126161d814d331875a28625c15e4,d7a6410770a0360cdcc23165a30678f1,3a819b746b5e06390374ed7db31661e5,sex,M,2019-07-04 18:42:45.236301
51a4407f1d424e0f516ac6a4bb11b48a,3c0579d780e9a38ee8e0da4a11c2f702,e9bcc7a243d2a6fb1c07de99ea192cd5,drinking,No,2019-07-04 18:42:45.236354
94fb11f3c6635c996e305c37c7ab7b8d,e3149c89f2a21d8c6ba8d6cb85122a5e,c0f85b191c991e0813821fa88c51586f,notifications,False,2019-07-04 18:42:45.236371
2b465ad54b66008f720e82cecef8bd14,7590bf3625f8f9219e6d1391e8002d16,5c302778120c3e18f66296a9e6a6f8b2,notifications,True,2019-07-04 18:42:45.236389
5918089a64cc9dc5eac8431b5b27a1f8,6a2149ef594ce714df4a91ee97a545d2,30c540a2aa1cba367b0ff6495a8a9b65,sex,NULL,2019-07-04 18:42:45.236405
acb755965645f5a49b28f6c4ada74279,8318f79fc31bcafe7da9e1128030868e,529f3036c52829ca5b20a06425b2ab1a,sex,M,2019-07-04 18:42:45.236425
81dd820a50840b66dabfa96267267790,d6f4247e25856140bfce5c792da44271,ded39b42648320cb345515ff3751a535,notifications,True,2019-07-04 18:42:45.236442
d9702a052169bc212e1de2983bd732ba,335885ebadd118057f6e6bb7521f8771,b17be8a60d09e9b9557675ef96dbdc5a,sex,M,2019-07-04 18:42:45.236462
4ab4b0ff7d916c9b682308b7d69781d0,65450c5833df979a9680f4b50641816a,d1f65646ca4f6f1c217faece619bf557,smoking,Maybe,2019-07-04 18:42:45.236479
55f937b709b747eb0c92a1b6b388f4f4,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,drinking,Maybe,2019-07-04 18:42:45.236499
e8bd8ed3c9c2e12e377d38bc45d12adc,faeed90950e22777a89a713044ebd47d,1fa96153f790264f6631792cd7195977,politics,Liberal,2019-07-04 18:42:45.236517
e0521d563a28dfee2a4d2d904432b0c1,0eb194ab1b4d56b68f69d15f2bbd93b7,b3744b3c73013c6da43d15da85bd0b79,drinking,Maybe,2019-07-04 18:42:45.236534
f7a45b43459551ca205a9e2c13e677f2,d0f02bb7683f8b96f30a81e0abdd2fd6,edefd14c817e2924945beed1f5c83f8f,drinking,Yes,2019-07-04 18:42:45.236552
abc40c58752daca55e1906a8b904c5e1,12163880521aa12282306ddcf7ff4256,4b77d821783a8a4ef9762a32d1d2bf43,politics,Moderate,2019-07-04 18:42:45.236569
40f070e584a66581fff422d9bc107a21,4299bdfd87687eec92e26a03305beb12,a9fb342289e91204d7f4c7de346fb207,notifications,True,2019-07-04 18:42:45.236586
36d4b0e2b795530e3b4c20aff5e024ae,4c67621c90a52b0ef097e10f0ca52fd9,e7154508e67c4837a469c5ac201dae4b,smoking,Maybe,2019-07-04 18:42:45.236618
0e1c428c74614fa8ebdb60c3ef5e8a4a,e611ec8e01494430d31ffcf70c502705,51cf7970eb701d17653fceeca660250e,notifications,False,2019-07-04 18:42:45.236636
c16b6b7388e3a562afbbbe0460b18a96,03980b9a718ee4904b72cffd583913a9,dbb1549c088afa5c30b55c5454c13562,drinking,Yes,2019-07-04 18:42:45.236653
4f134238d0768d86e7b45f0fe13fe668,64c8803f2c77fae41b19191c1adfc253,050329fc000702a99272fcb0187a845a,notifications,False,2019-07-04 18:42:45.236674
be8d41a08a01e4a6e6524311934b7bde,208dfc2af41bcdece27a6ef15e88d7f6,4c3410a5e1c3a929aee2ba1d0799e69c,drinking,No,2019-07-04 18:42:45.236691
07eb5c33ab84f95cc5357de786fe0c81,351ffd7fe9e582362f0951315c919f63,f008632b888db5a7ff5c494f2e24fa0a,sex,NULL,2019-07-04 18:42:45.236709
3686c6f0a8769deaf1397e7441ee073e,1ce70672ebd0af1334c4adc63eee250a,9482816e8f601f3eca1903979802bde2,smoking,Maybe,2019-07-04 18:42:45.236727
f26ca9c43ad9b8383707d21f99dcd2e8,8f3b3f9009c61c5de21d5e26fc0b8684,88e459127f3307fca3eb63f242eafd53,politics,Other,2019-07-04 18:42:45.236745
6f6b718f2dc57bb40247e1d03cf61dcc,b4c80fd686b7a69a94a8899768d04d28,747c7b07ecd64a9367b35638e4167116,notifications,False,2019-07-04 18:42:45.236762
e01d4753be0492cc9f74b3b0e4a662f0,453c3ee3e9455d961ac2797cf5d00ed0,ac333931539c4a8f8bae6591e21671ac,sex,NULL,2019-07-04 18:42:45.236782
36dfcebdfd760c65dd51dcfb1c28f412,e70cba35ebe981e7daff8c4258b09236,ba68cf7cba1bc50cead06fe61a83f05d,politics,Prefer Not to Say,2019-07-04 18:42:45.236799
a1ba2667036880ee0fd1268eff265d89,f1487baca09166acbfed911e186e6848,d71d0fa174a7307288b4a3649de5ccca,politics,Conservative,2019-07-04 18:42:45.236818
44978ffc3d117e72ca13239ee16cd546,a6900e5188802385e085bee96797c6ae,c8033d81872593904fe2857e2dc76787,notifications,False,2019-07-04 18:42:45.236836
fc81fad1c4521cf981c71368a8cb5b4f,2456a00c10e8e30f0ac271fa874080e4,aef2e73e1cbea1215a67ebf74205103e,drinking,Maybe,2019-07-04 18:42:45.236904
f2b3a21ec27bc8182f3cf02dda2dfa09,ba3c66e9f2092abcd73c14487e94faa3,9aefc91b1c56b725e5fe8a1aba6a4b71,politics,Moderate,2019-07-04 18:42:45.236921
51e5102a086cf52a104fddbd743697a1,692b3407acf95ff222ca8c1caf373519,5e6cdc3aa7807231b61df8ca40a9736e,politics,Prefer Not to Say,2019-07-04 18:42:45.236942
c03ddaff5994182758ceac9f6a282f47,0850dc20fdf19a846913d8c7e6237f46,2b8d21e71e18e3e58638265127a2ea5f,sex,M,2019-07-04 18:42:45.236959
b78a89a635a3ecfabeb9e65c85900c3d,76f7976db15dbfa6fa2346c79726eb92,c2c3da5a601ea9967064dd77377207d9,sex,M,2019-07-04 18:42:45.236977
3a69db0a3f5f45300642def3c8c6edc9,ed75abcc84e4c80724cc5a4a02737d5c,66e3c221c7a13dcb8c19a7c23762d48e,drinking,Yes,2019-07-04 18:42:45.236995
b6ff467c31a2c2c90a5e2723deff1ac1,f2ccb0be6fa12b08a2a01f7320dfed60,df4742ec0b60c5a53a31e7153c3d85e5,sex,M,2019-07-04 18:42:45.237012
449b59185780c801e7e86833ce647d1e,a76fd42eaac01b3713e0ff4d230a353b,6bf0c7fe7c972200a4d4e2cf2753e532,politics,NULL,2019-07-04 18:42:45.237029
0a416e340788aec90f3b773959433516,ebf3a2e1c717f0d2cb802061751553b6,b61268c1e8e2b527f4b81745b90ea48c,smoking,NULL,2019-07-04 18:42:45.237047
8e5e6ba7dc3d48b0b333e5a47b15c55d,40d759e596dc25a72ed4acae538cbab9,ef36c71bcdb9a85a25581e0b3cda381a,notifications,False,2019-07-04 18:42:45.237065
1206af31651c5bf9e2eaa8971d2ca1b9,d0019c498f8667e6d7a81e6456e801c6,925cc0246e847507d4f313d572dbb910,notifications,True,2019-07-04 18:42:45.237082
d4d81e8b5c95aecb37652674ff2b86e5,70e3f5837d7d0e2c92e2867dc65c931d,f4488da0edd99e18ee41807abc91e646,smoking,Yes,2019-07-04 18:42:45.237099
ae096ccfc933cf82053cf9d0c4143233,fd2132ae20b4d826fbd6e11fd27eefc9,6ba8650bd5f0e9e36d8b876351e949a7,notifications,False,2019-07-04 18:42:45.237119
b9d36f122481d3d87a18bd08889edcbc,d07c00b1d3d853e9205fad2bf870dfb1,fc5bea929a3beaa7581ff5f277fee2d8,smoking,No,2019-07-04 18:42:45.237137
7e44438808118b81eca4a7ce788cafcf,23242b88342b7fcbedd5514a826d0274,8fa666230c46996c2652a1ca8c4dd675,notifications,False,2019-07-04 18:42:45.237154
5dc6eeb84541d63bfd6dd4888534c04a,27135d3b9c121661d7dd2d63a94c5d31,e6c7bb2d913de4af58185f6a01534712,sex,M,2019-07-04 18:42:45.237175
47d26327fc0ae458f8d3af10b81607fc,df2c31b000b5911d6826611545266eb7,2310f862fbde6d32f9bf7bd58c5415b2,smoking,Maybe,2019-07-04 18:42:45.237192
3e8303f7dabb2fa7e24e45b2fe9ba28e,2459a4d4b04a65af88b8434efb3b0518,550ae7c9a8122ffd28f8e4d346186490,drinking,NULL,2019-07-04 18:42:45.237210
c31de70280ab3efa1baa39ab2da9d45f,54b155b5228ab2700e969b03ff905454,a0a12b39c781cd85efb0ddcc35ff08a0,smoking,Yes,2019-07-04 18:42:45.237228
231095c7e06a08c1a6c24e2db59969a7,1993249149851ad5271ae0e835bfbf68,139b3036f5c1467af7b37a25c452a6b4,notifications,True,2019-07-04 18:42:45.237245
029338a5a5e041b22fb6d839e45d5d16,18cda708288a1b825b95c5bb05a19778,8d1bc41fb5ea47aef97adb40017ebe2f,smoking,Yes,2019-07-04 18:42:45.237262
ce928919556b754db4e2c3958152b5ae,cd186cd1daa3cd342ec18d9c85107da7,fe522dea3ceb87776ea9cd5390588302,smoking,No,2019-07-04 18:42:45.237292
15789e0534b90c765c7461266843b2ee,2871ea36e8c24c0b9a0b755255a8bf56,ac125fa9efc7ed179db88371192b6a45,notifications,False,2019-07-04 18:42:45.237309
3acf614250ba89eb6b4f707c61b842e0,97d33187e1b0b712e53907f2b4334f23,4b01a80e5498212c49a86681cdcc4928,politics,Other,2019-07-04 18:42:45.237327
8a39912a4707f49a903aed4436745412,6576924785063d83a978d86fc5547f0a,1d820746eba45e55f8c4f8bd9c1dc8a2,sex,F,2019-07-04 18:42:45.237344
c455f831efdd0cca506694a854ed4e7f,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,politics,Moderate,2019-07-04 18:42:45.237362
cd7b9e1b3640864625294472210f26a7,29726edf3397d11310498d149fbb2613,044276ebd618b6fd52eff6183901e8ee,politics,Prefer Not to Say,2019-07-04 18:42:45.237379
45356e2084a08a6e4047a4a2e644e2c9,efca184d46847f19c1e3838774fb613b,79cbb365929ea6c36ffff22be02c007b,smoking,Maybe,2019-07-04 18:42:45.237399
4b9da745a8fcf6857f336cb3e05c3493,71fa9acea65c2874d8bfac0384f51bcb,921460d2f5947b36c3778d62ed8b74ac,politics,Other,2019-07-04 18:42:45.237419
759a3bd00189c21e2136ac5355307970,64915249119382d5e9da5f7838c26fea,db6db58a8e19fb985f447407b0d94fd6,notifications,True,2019-07-04 18:42:45.237437
7bfbcfa150d882a1cbe42830b15dbdce,a03a9d8680397c06e7cc9b1e932e11ac,f4d6d6642ab935f54c4d5c27ba954420,notifications,True,2019-07-04 18:42:45.237455
caf2a0f0ceb7654b7a3321d1cd0d0a46,fe76db0ddea658b730b95d272d716375,8be8f1b85652b3061848d738f7a883e7,drinking,NULL,2019-07-04 18:42:45.237473
3f99819a3520330a26f0e3ee66736567,d3f82d70a7410d61b4279d0e36c352b0,ef8fa67010d3accae7521894e67b5438,smoking,Yes,2019-07-04 18:42:45.237491
a2b4702f320c976edc4294678ae3ecbe,498a79776ac84d7c1826966c66fdf00b,9f9d2cc610c58b48a8f6b30be378ec9e,drinking,No,2019-07-04 18:42:45.237508
5dd3628f01e46eb6eadd7604a253ecd7,51f88c6b172b5ba5e3e00baefeb86528,9cd9fda64e8fd5cc1db76a211abdd7d2,sex,M,2019-07-04 18:42:45.237526
c7204efc96d22f64ba8509fea4131c25,df92e812a43031f465953622a10d8c6e,91cd02a87616b10929d0ea451470ff01,notifications,True,2019-07-04 18:42:45.237543
9b4764a1b9f047920bf298feccc3b694,731770ee9bd248ce32cfa96e230b3c06,eea65b3e10d4853c7538d9d5c5f30c00,notifications,True,2019-07-04 18:42:45.237561
83360f1022c2b63e7d30b0476263ab67,40d759e596dc25a72ed4acae538cbab9,ef36c71bcdb9a85a25581e0b3cda381a,sex,NULL,2019-07-04 18:42:45.237579
91d04adc4c614aceb96368436199bfe6,6e4476826784d7996905ef60036bcdef,f6da906dbc69f22def79a1afe085e3a9,politics,Moderate,2019-07-04 18:42:45.237596
ea710cc873ce1839c6ad49abc0ebd8bf,b7da589a56c96eede54f9039a4d50953,c3bc661db658f5a2e03bbb26229afaa7,drinking,Yes,2019-07-04 18:42:45.237615
49022b282b1a0df16989f7167b2415a6,42eb596717d19b8f82885f6e42988b37,ce687c6712d6bb82d188c5ad383e7ebf,smoking,NULL,2019-07-04 18:42:45.237636
d02786e7b697488f256613a50cf3a02b,64594938fc5c84dd7070983bf9a5e52e,f1f7486725de4f59506fc817f7df7105,notifications,True,2019-07-04 18:42:45.237654
e41916c929c9332d3dca6badc905e06a,ecd988aa28f43d6d36bf79c10b350bc5,c4aa59738ce7006cb17331e85a7a35ed,smoking,Maybe,2019-07-04 18:42:45.237674
cf59d2f06f3a155fd6d1dc3f819ec79e,600ee57bdae1377a584735ee85c1424f,63664b307944ab0c4a083e6cdcf5f018,notifications,True,2019-07-04 18:42:45.237692
7e8f781ad35840561350326923229c57,b889a82c6f5aa0f71051aae370578a32,6b5bb991f9a0efbf3459fe65594b3103,smoking,NULL,2019-07-04 18:42:45.237712
4759cce8b5b3077d43bb34a2e0bcad93,7d09f055deea27d0e3e8d4c0a4c83996,9bfb2213302648e04d0d3e377767acdd,notifications,True,2019-07-04 18:42:45.237732
1a844834c897a869c000c9458109fac7,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,notifications,False,2019-07-04 18:42:45.237751
16fe7e3a79d3b321b8e0c49134ab255a,5f66275b76c6f758c598fd6f6dd5be2d,f0b7cf47c658527e91a8939d94f7cbda,sex,M,2019-07-04 18:42:45.237769
5e4eb1787760a16328a3564a5a9acf0d,5749d7b8b6359393a4234ac1b0a905ad,28b2161de19d878207a7ee29284cfd6d,drinking,NULL,2019-07-04 18:42:45.237786
cd6618028d6ca07bdddbaa644463e8c6,22aeb03b529abb9c8199b90a89f5b544,543c65f40b6ab56b43e98799dc3a3b5e,drinking,Maybe,2019-07-04 18:42:45.237803
eb18318897de49aea1180c7133ffd3b7,3f16e574ec2b16f49c9696e30c1f133f,74199f296897b7bc9ee90d470075c186,smoking,Yes,2019-07-04 18:42:45.237821
6cda0d40693285ce56d61683031038dc,8fe9fcfd871c36cc2f7946fa59bca9de,1b49dd2bc055f9b83679eebef25801fa,notifications,False,2019-07-04 18:42:45.237838
804868e953e7647b13c592fd25061935,f501630113e05a8965bfd4074d82a671,fee0b785e9f790344be31889a392420f,notifications,False,2019-07-04 18:42:45.237858
a90463388d4694a9934a8e2133398c13,1659c9d1a7ee511814499f5628b738cf,b188cab25bb2200157aadb2793accee6,drinking,Maybe,2019-07-04 18:42:45.237875
c63582d9abae7c8e46d6ea5e18397f67,2cc943832311874aeb0aa1daa187d684,ac97d982a2faefc2efc542cea691bc28,drinking,Yes,2019-07-04 18:42:45.237893
2cea122c24404abb837ae81217691582,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,notifications,True,2019-07-04 18:42:45.237911
e339b0bf2861c59bc6ce35f969c3b66c,b72ba8142dde3abddcc76ba080424ddf,b5dd587c21a0a60383dc5d5363b2c5df,drinking,No,2019-07-04 18:42:45.237929
3b3fffcda4d578d3c866ec1bc1f03461,d7fcff7438c3ea71db720bc9e1af873f,b40aa72a23724ed7cb4accf87d0c28d7,politics,Conservative,2019-07-04 18:42:45.237947
10c7c5f4eebc8cdf96c1938b0ec781c9,5a7a4efbc6687a765126674049e656b0,c3b202d2b009c3a80f5160517b5b9518,drinking,NULL,2019-07-04 18:42:45.237965
385eccb5839e85b0af7029e975afa609,68131af6f07af5ecc9b290244f8de109,bfd3c261339349dd3dba0c63ae0fdbd0,sex,F,2019-07-04 18:42:45.237985
f2c3649e8d7e2bb926afdc82071e7f5a,2b6679be4b42469885590753617b34ac,e5674fa017f1e3bad04cbf3ff66f347a,drinking,Yes,2019-07-04 18:42:45.238002
1e4f8673ed402e732cac17f93589984d,272c3b257028fbe9691100da6a70a90c,eb2588675a40803cc6d96ead64fdcb0c,notifications,True,2019-07-04 18:42:45.238020
2ec00d4ae1f9b6ccf17e6ba406f91783,c4e9e96ac73e8cf068541b01e8803a21,b73bf85bbb37baf1889a96a22bfd57cb,smoking,Maybe,2019-07-04 18:42:45.238039
3b818e00d5f4d1cc2369edc12b44ccc6,ec90a6a721a3202e99b6d02937545362,9991bdd4baff67e33c26dff3a4d6e6b8,smoking,Yes,2019-07-04 18:42:45.238058
89c2cce39d2a33c766a3bd83e06b220b,bc94ee0e556ebe8cae605f1924d9cb01,6b9dc976ef55c326dc5e0fb18641cec2,sex,F,2019-07-04 18:42:45.238076
436b4db7863ced08a76c44ffeea8347f,8ff83b3760b4da8a66fe092394748050,ce9469862f0b8b71c626264ff5e4eb9c,notifications,False,2019-07-04 18:42:45.238096
