event_id,user_id,phone_id,property,value,event_ts
703eb0f09f6e633e57c9f0b6eba247d7,3534f27242f7bbb3713b7d246d48be7f,78c06e4db4d30797cd483a01301dba7d,notifications,False,2019-07-05 18:42:45.258150
b9902f9d256dd950241b72b89a9554cc,e3149c89f2a21d8c6ba8d6cb85122a5e,c0f85b191c991e0813821fa88c51586f,notifications,False,2019-07-05 18:42:45.258168
43cda58ed646f9728ebc94a40be7e9d1,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,sex,NULL,2019-07-05 18:42:45.258188
8f5efb2f0a5f659920585559fc338069,eae27bd52b9009f216ee0483bc7ab2d9,c26a3bea749c360afa7ed645c543d57f,drinking,Maybe,2019-07-05 18:42:45.258208
8635b7c5289c5a3c32a94f828bcbc634,bcc896029894eeca5d1b1153323dc699,9b736ce13aaafdb26f4039422adc5dea,drinking,No,2019-07-05 18:42:45.258230
4004e18489db948b2218d216f79d2ec3,2943671c03487cf22ec9bbe98e850021,079fe07c3cec4d8a8314482a96e373e6,drinking,No,2019-07-05 18:42:45.258250
ab560f36ce0e1795191fa88d7597fa97,70a1225d3cbc9e37845dc64c676c8631,5412dcd1288082fbba10053eebf2d0a8,notifications,False,2019-07-05 18:42:45.258268
3be5e41e3b75551dc02f48b96ca95cfd,80ef678b9ae75f91b8e5b392ebaec172,03ec7b80af52686cafa911e694fb1d9f,politics,Liberal,2019-07-05 18:42:45.258285
b7926cb657793396f8fe3f79912fd5ea,4e6b248ba238c801a3d5d1146c1033cb,c575009e15db8349064323b4e15d256a,notifications,False,2019-07-05 18:42:45.258303
909d50975d0a76806bda53e7b02811b9,af462028bf2ee08f55d461899e55b081,ab9dfd1afc0b0422c6d71f38b30ed08d,politics,Liberal,2019-07-05 18:42:45.258324
fe91cd8256e3973465a43e26b4684f05,b1db9f2527b899c23281f36e298e9b39,04fcd7338d781cd7b4d18c03f46cd5e2,drinking,Yes,2019-07-05 18:42:45.258346
949abe919f5c815dfa2c9f7d7dc58543,92657193ed7838f9247228771bd46e07,d82a9dedeecc2bc7c6974bcaaf499544,smoking,NULL,2019-07-05 18:42:45.258367
772dd81df67b80ccd7133b46377a4eef,3a83cf370ea38260d5271f1c212705b8,0a5c30763231e6910f2c043c2b2cc05f,drinking,Yes,2019-07-05 18:42:45.258385
e75aa242904c6c22d344ad65f61aad5c,1c31061b681381623e0c7771c4001c47,17c7615ee84a672460617e2c83014217,smoking,No,2019-07-05 18:42:45.258403
80387f105f5784cfc1429ceb80fb4b1a,453110c79c753a930473926dfc6f635d,aae3625afdbbc46d25d1c153e0c16f76,drinking,Maybe,2019-07-05 18:42:45.258420
35bc6d72b0448dcbf7e851e633d3a9d4,b43ba96830ba8b77dbecdc733caaf33d,a98eb17dacea6895fbee5bc153ebef52,smoking,No,2019-07-05 18:42:45.258543
3212a2e1b6759daa68027bf066c1f624,6ca20fc34873a17a918c4474ac988c0a,0e12e1fb15b12cde2be0ab92df4ceabf,drinking,No,2019-07-05 18:42:45.258600
8b1b4075a0770b8557724433c5d88b7b,15eaeeddb9f8b566f1eeadc5877bec9d,c7355bdc8f629e235766a15977ea7988,politics,Prefer Not to Say,2019-07-05 18:42:45.258618
f454208159819d6e0bb1920236abf18e,85caf6216d36ea93b7a43fcef1b7a28e,93c0f24d013cbf71d4d7a1a99a349c55,smoking,NULL,2019-07-05 18:42:45.258636
eae3bb3f0f56628f7d7d7ca4fc4a601e,8b9581d1e2ac1da03047b4b3bfb7f78f,b304ef692f084afa1787530f32fd76d6,notifications,True,2019-07-05 18:42:45.258654
357b76d2b8df6ae0a49ee3defebfb2e1,392f444c8ae576b537ca1a7a001a2b4c,2b41d8f805998510d5eb156d2999de30,sex,NULL,2019-07-05 18:42:45.258671
3d00661283590bd6f788a48e14eaccc4,bac22f7658261e98335c59b6aa2e9197,bb972526341616b7cc9e12c82e9597d7,politics,Liberal,2019-07-05 18:42:45.258688
ff67c482d817fae96525d2bb22689177,e4919cbcfa6a9f373e1c89f7b9b58b95,e831008354886294c0db29b6182ab850,notifications,False,2019-07-05 18:42:45.258708
9d8780ee7a2ca001ddc174d93a1e9234,81ab93c0b1d961b8b677549f5639769b,b0677cfe451ac168610e6ae24cd70cdb,sex,NULL,2019-07-05 18:42:45.258726
19511fdf6a37fd3760eb8635af4975d4,af52631dc6e3c38a3a38593b25f884cd,31757835f16fc9b581436292f4297ae8,politics,Prefer Not to Say,2019-07-05 18:42:45.258746
